3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4859,-0.36957,-0.9376,-0.17238,-0.052146
3.4822,-0.31758,-0.21169,0.052062,0.016268
3.4821,-0.34788,-0.96339,-0.17575,-0.083537
3.4879,-0.46003,-0.071166,0.016952,0.0050069
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4828,-0.29374,-0.19919,-0.0071809,0.0050961
3.4852,-0.34714,-0.1313,-0.022331,-0.014601
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.483,-0.40693,-0.10018,0.0051723,-0.0031946
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4875,-0.45498,-0.10317,0.0044847,-0.012086
3.4852,-0.34714,-0.1313,-0.022331,-0.014601
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4829,-0.34754,-0.1311,-0.01812,0.013201
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.484,-0.3941,-0.082032,-0.016524,-0.025906
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4852,-0.40531,-0.047981,-0.0039732,-0.03398
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4829,-0.34754,-0.1311,-0.01812,0.013201
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4829,-0.34754,-0.1311,-0.01812,0.013201
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4829,-0.34754,-0.1311,-0.01812,0.013201
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.483,-0.40693,-0.10018,0.0051723,-0.0031946
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4833,-0.41336,-0.15782,0.019098,0.003006
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4829,-0.34754,-0.1311,-0.01812,0.013201
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.483,-0.40693,-0.10018,0.0051723,-0.0031946
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.483,-0.40693,-0.10018,0.0051723,-0.0031946
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4806,-0.39389,-0.10624,0.0035686,0.00050473
3.4827,-0.34436,-0.94898,-0.13777,-0.066803
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4832,-0.35909,-0.92934,-0.1632,-0.091611
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.4804,-0.329,-0.9148,-0.20151,-0.090318
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4867,-0.44919,-0.1094,0.0072631,0.013868
3.483,-0.40693,-0.10018,0.0051723,-0.0031946
3.4801,-0.37684,-0.085641,-0.033134,-0.0019014
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
3.4835,-0.42398,-0.12078,0.041874,-0.0007885
