1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.6458,-0.31021,-0.67161,-0.019171,0.037403
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.6488,-0.32009,-0.67102,0.043754,-0.014504
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6288,-0.35152,-0.69417,0.031298,-0.011999
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6851,-0.25373,0.075521,-1.0744,0.484
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.6288,-0.35152,-0.69417,0.031298,-0.011999
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6488,-0.32009,-0.67102,0.043754,-0.014504
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6924,-0.32391,0.59432,-1.0406,0.48278
1.6488,-0.32009,-0.67102,0.043754,-0.014504
1.6851,-0.25373,0.075521,-1.0744,0.484
1.6488,-0.32009,-0.67102,0.043754,-0.014504
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6566,-0.39027,-0.15223,0.077512,-0.015721
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7259,-0.29104,-0.14534,-0.01948,0.029488
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.6378,-0.43548,-0.25823,0.031663,-0.011782
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6767,-0.27251,-0.64518,-0.007051,0.03125
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.6288,-0.35152,-0.69417,0.031298,-0.011999
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.6851,-0.25373,0.075521,-1.0744,0.484
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.6924,-0.32391,0.59432,-1.0406,0.48278
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7256,-0.28433,-0.19522,-0.084654,0.041326
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.6488,-0.32009,-0.67102,0.043754,-0.014504
1.6288,-0.35152,-0.69417,0.031298,-0.011999
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6544,-0.30884,-0.71605,0.021452,0.0032809
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6288,-0.35152,-0.69417,0.031298,-0.011999
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
0.34487,0.042699,0.03555,0.059631,-0.013068
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.6469,-0.31604,-0.57632,0.053792,-0.018594
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6833,-0.24968,0.17022,-1.0644,0.47991
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6288,-0.35152,-0.69417,0.031298,-0.011999
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6369,-0.4217,-0.17538,0.065057,-0.013217
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6268,-0.34747,-0.59947,0.041337,-0.016089
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6833,-0.24968,0.17022,-1.0644,0.47991
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6851,-0.25373,0.075521,-1.0744,0.484
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6851,-0.25373,0.075521,-1.0744,0.484
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7198,-0.24481,-0.22814,-0.14914,0.055238
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.648,-0.31997,-0.62388,0.0035602,0.01574
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.685,-0.25833,-0.63609,-0.030626,0.010277
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6524,-0.30479,-0.62135,0.03149,-0.00080887
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.6833,-0.24968,0.17022,-1.0644,0.47991
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6833,-0.24968,0.17022,-1.0644,0.47991
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6536,-0.30872,-0.66891,-0.018742,0.033525
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.6958,-0.33914,-0.17383,-0.050459,0.019404
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7259,-0.29104,-0.14534,-0.01948,0.029488
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6851,-0.25373,0.075521,-1.0744,0.484
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.72,-0.27408,-0.18864,0.048559,-0.010727
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.6858,-0.25845,-0.68323,0.0095683,-0.019967
1.6279,-0.3514,-0.64703,-0.0088954,0.018245
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.6843,-0.25361,0.12266,-1.1146,0.51424
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7251,-0.2972,-0.14716,-0.020577,0.0030972
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.6939,-0.34241,-0.24729,0.0099324,-0.01975
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.6833,-0.24968,0.17022,-1.0644,0.47991
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6858,-0.25845,-0.68323,0.0095683,-0.019967
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.72,-0.27408,-0.18864,0.048559,-0.010727
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.6858,-0.25845,-0.68323,0.0095683,-0.019967
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.713,-0.20797,-0.65886,-0.032849,0.020327
1.6951,-0.33442,0.58492,-1.1344,0.52337
1.6931,-0.32862,-0.16444,0.043327,-0.021184
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6939,-0.34241,-0.24729,0.0099324,-0.01975
1.6939,-0.34241,-0.24729,0.0099324,-0.01975
1.6958,-0.33914,-0.17383,-0.050459,0.019404
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.6949,-0.33729,0.63461,-1.0758,0.51377
1.7251,-0.2972,-0.14716,-0.020577,0.0030972
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.691,-0.32446,-0.16578,0.061646,-0.026527
1.713,-0.20797,-0.65886,-0.032849,0.020327
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7519,-0.2237,-0.15365,0.035914,-0.034415
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.6958,-0.33914,-0.17383,-0.050459,0.019404
1.6931,-0.32862,-0.16444,0.043327,-0.021184
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6932,-0.33769,0.51147,-1.074,0.48421
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.72,-0.27408,-0.18864,0.048559,-0.010727
1.6931,-0.32862,-0.16444,0.043327,-0.021184
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.6939,-0.34241,-0.24729,0.0099324,-0.01975
1.685,-0.25833,-0.63609,-0.030626,0.010277
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.6833,-0.24968,0.17022,-1.0644,0.47991
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.6839,-0.2544,-0.58853,0.019606,-0.024057
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7245,-0.29164,-0.147,-0.0049241,0.025605
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.6839,-0.2544,-0.58853,0.019606,-0.024057
1.6395,-0.43221,-0.18477,-0.028728,0.027371
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.722,-0.27825,-0.18729,0.03024,-0.0053844
1.6858,-0.25845,-0.68323,0.0095683,-0.019967
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7124,-0.20848,-0.70416,-0.0034345,-0.0041741
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7124,-0.20848,-0.70416,-0.0034345,-0.0041741
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7245,-0.29164,-0.147,-0.0049241,0.025605
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.7134,-0.20402,-0.61138,0.0065194,-0.008257
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7124,-0.20848,-0.70416,-0.0034345,-0.0041741
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.7228,-0.29203,-0.27014,-0.0031546,-0.0039501
1.7152,-0.20807,-0.70609,-0.0035187,-0.0041672
1.7144,-0.20795,-0.65894,-0.043713,0.026077
1.685,-0.25833,-0.63609,-0.030626,0.010277
1.6835,-0.25834,-0.636,-0.019762,0.0045271
1.7247,-0.28876,-0.19669,-0.063546,0.035203
1.6958,-0.33914,-0.17383,-0.050459,0.019404
