12.356,-0.27493,-0.011274,0.24135,-0.10886
12.385,-0.16427,-0.076339,0.24599,-0.15033
12.167,-0.14924,-0.07029,0.1513,-0.047389
12.385,-0.16427,-0.076339,0.24599,-0.15033
12.37,-0.20291,-0.033202,0.2912,-0.11121
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.16415,0.022199,0.1929,-0.06075
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.378,-0.18422,-0.042947,0.26379,-0.12761
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.16415,0.022199,0.1929,-0.06075
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.20753,-1.0479,0.60497,0.10931
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.37,-0.19116,0.060802,0.20844,-0.038811
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.19008,0.060594,0.21189,-0.037643
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.16415,0.022199,0.1929,-0.06075
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.373,-0.18839,0.057188,0.20848,-0.039194
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.373,-0.18796,-0.92076,0.52314,0.16865
12.378,-0.18422,-0.042947,0.26379,-0.12761
12.37,-0.20291,-0.033202,0.2912,-0.11121
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.378,-0.18422,-0.042947,0.26379,-0.12761
12.386,-0.14481,0.06596,0.16003,-0.066939
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.379,-0.19002,0.0026515,0.21883,-0.10188
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.20753,-1.0479,0.60497,0.10931
12.37,-0.20753,-1.0479,0.60497,0.10931
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.379,-0.17114,0.050868,0.18452,-0.054031
12.37,-0.20753,-1.0479,0.60497,0.10931
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.373,-0.19424,-0.061396,0.30481,-0.11563
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.20753,-1.0479,0.60497,0.10931
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.20753,-1.0479,0.60497,0.10931
12.387,-0.16175,-0.98038,0.66048,0.12475
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.383,-0.13323,-0.027369,0.33533,-0.10622
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.16415,0.022199,0.1929,-0.06075
12.381,-0.16415,0.022199,0.1929,-0.06075
12.37,-0.24021,-0.076135,0.23536,-0.13669
12.37,-0.20753,-1.0479,0.60497,0.10931
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.24021,-0.076135,0.23536,-0.13669
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.391,-0.11429,-0.037095,0.30795,-0.12261
12.37,-0.19578,-0.95393,0.52222,0.18171
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.368,-0.20968,-0.0071018,0.28468,-0.10432
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.368,-0.20968,-0.0071018,0.28468,-0.10432
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.37,-0.20753,-1.0479,0.60497,0.10931
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.37,-0.24021,-0.076135,0.23536,-0.13669
12.368,-0.20968,-0.0071018,0.28468,-0.10432
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.359,-0.26615,-0.03774,0.25435,-0.11358
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.18302,-0.026017,0.22721,-0.1086
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.37,-0.20753,-1.0479,0.60497,0.10931
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.385,-0.16427,-0.076339,0.24599,-0.15033
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.37,-0.20753,-1.0479,0.60497,0.10931
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.368,-0.20968,-0.0071018,0.28468,-0.10432
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.37,-0.24021,-0.076135,0.23536,-0.13669
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.20753,-1.0479,0.60497,0.10931
12.381,-0.16415,0.022199,0.1929,-0.06075
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.37,-0.20753,-1.0479,0.60497,0.10931
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.373,-0.18839,0.057188,0.20848,-0.039194
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.37,-0.20753,-1.0479,0.60497,0.10931
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.20753,-1.0479,0.60497,0.10931
12.37,-0.20753,-1.0479,0.60497,0.10931
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.379,-0.14201,-0.00090286,0.32233,-0.1015
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.359,-0.26615,-0.03774,0.25435,-0.11358
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.37,-0.20753,-1.0479,0.60497,0.10931
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.368,-0.20968,-0.0071018,0.28468,-0.10432
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.20753,-1.0479,0.60497,0.10931
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.24021,-0.076135,0.23536,-0.13669
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.387,-0.16175,-0.98038,0.66048,0.12475
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.359,-0.26615,-0.03774,0.25435,-0.11358
12.37,-0.20753,-1.0479,0.60497,0.10931
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.379,-0.14201,-0.00090286,0.32233,-0.1015
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.394,-0.1073,-0.065764,0.31633,-0.12933
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20896,0.012378,0.24621,-0.085492
12.368,-0.20968,-0.0071018,0.28468,-0.10432
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.38,-0.14877,-0.96185,0.56165,0.15898
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.37,-0.24021,-0.076135,0.23536,-0.13669
12.372,-0.17952,0.13082,0.16603,-0.039111
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.19008,0.060594,0.21189,-0.037643
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.378,-0.17247,0.051057,0.18103,-0.055207
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.37,-0.20291,-0.033202,0.2912,-0.11121
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.37,-0.24021,-0.076135,0.23536,-0.13669
12.379,-0.18289,-0.043137,0.26727,-0.12643
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.378,-0.18422,-0.042947,0.26379,-0.12761
12.385,-0.16427,-0.076339,0.24599,-0.15033
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.366,-0.21911,0.034968,0.27505,-0.09106
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21774,0.038844,0.23321,-0.080771
12.385,-0.16427,-0.076339,0.24599,-0.15033
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.373,-0.20014,-0.036817,0.29123,-0.11159
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.387,-0.14337,0.057243,0.16597,-0.066135
12.373,-0.18839,0.057188,0.20848,-0.039194
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.37,-0.20753,-1.0479,0.60497,0.10931
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.371,-0.20183,-0.03341,0.29465,-0.11004
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.385,-0.16427,-0.076339,0.24599,-0.15033
12.367,-0.21061,-0.0069441,0.28165,-0.10532
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.1759,-0.071805,0.27565,-0.13315
12.381,-0.16199,0.090446,0.18726,-0.042236
12.38,-0.1844,-0.029893,0.26906,-0.11889
12.38,-0.1844,-0.029893,0.26906,-0.11889
12.368,-0.20968,-0.0071018,0.28468,-0.10432
12.377,-0.19139,-0.0012249,0.26068,-0.11217
12.37,-0.20753,-1.0479,0.60497,0.10931
