1.637,0.0078244,0.16404,-0.38058,-0.10377
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6421,0.035573,0.30064,-0.49447,-0.087309
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6421,0.035573,0.30064,-0.49447,-0.087309
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6421,0.035573,0.30064,-0.49447,-0.087309
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6421,0.035573,0.30064,-0.49447,-0.087309
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.637,0.0078244,0.16404,-0.38058,-0.10377
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6481,0.024666,0.027152,0.16768,-0.0086733
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6421,0.035573,0.30064,-0.49447,-0.087309
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6404,-0.0083174,0.49247,-0.44586,-0.086427
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6481,0.024666,0.027152,0.16768,-0.0086733
1.639,-0.032284,0.32774,-0.47033,-0.099212
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.637,0.0078244,0.16404,-0.38058,-0.10377
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6421,0.035573,0.30064,-0.49447,-0.087309
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.637,0.0078244,0.16404,-0.38058,-0.10377
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6481,0.024666,0.027152,0.16768,-0.0086733
1.6476,-0.052634,-0.0032305,-0.069847,-0.012286
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.639,-0.032284,0.32774,-0.47033,-0.099212
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.639,-0.032284,0.32774,-0.47033,-0.099212
1.6399,0.013031,-0.1021,0.10449,-0.014635
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6454,0.046035,0.021694,-0.0095041,0.00019366
1.637,0.0078244,0.16404,-0.38058,-0.10377
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6379,-0.031292,0.20653,-0.47771,-0.11254
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6421,0.035573,0.30064,-0.49447,-0.087309
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.639,-0.032284,0.32774,-0.47033,-0.099212
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6481,0.024666,0.027152,0.16768,-0.0086733
1.6275,0.08688,0.15253,0.0091654,-0.0033345
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6483,-0.070641,-0.057563,-0.16469,-0.0084303
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.639,-0.032284,0.32774,-0.47033,-0.099212
1.6456,-0.012526,-0.16693,0.019908,-0.016842
1.6397,-0.050291,0.2734,-0.56518,-0.095357
1.6423,0.050223,0.091978,0.25226,-0.0064663
1.6507,0.015223,-0.030324,-0.093985,-0.00038314
1.6395,0.045016,0.35812,-0.2328,-0.0956
